Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
93.85514127054914 93.85512425355645 1.7016992686080812E-5
92.85834755172998 92.85833032507662 1.7226653355351118E-5
91.83043642109865 91.83041900112113 1.7419977524468777E-5
91.3050675267966 91.30505001740707 1.7509389536485287E-5
86.29609245513075 86.29607437026041 1.8084870333723302E-5
80.38633096721793 80.38631254837557 1.841884235886937E-5
74.33408373188607 74.33406506201987 1.866986619347699E-5
68.20644348200084 68.206424556765 1.8925235835354215E-5
30.283578959896634 30.283556753896455 2.220600017821539E-5
-36.83075594344508 -36.830801975376794 4.603193171703879E-5
-108.35060994423019 -108.3506840931293 7.414889911672162E-5
2.0681912720601608E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 74 ************
192.09848771029877 192.1000710462389 -0.0015833359401256075
180.7606025694537 180.76178818758956 -0.0011856181358496087
160.11412010526058 160.1147103503738 -5.902451132158149E-4
130.7051646924012 130.70523232240998 -6.763000877185732E-5
96.67087171231404 96.67085628301393 1.542930010600685E-5
96.21790591705684 96.21789038328373 1.553377310870019E-5
95.75895077948911 95.75893514160327 1.5637885837804788E-5
94.82137389515792 94.82135805079714 1.584436077450846E-5
93.85516374997533 93.85514770368938 1.6046285949755656E-5
92.85837041575161 92.85835417590269 1.623984891807595E-5
91.8304596222132 91.83044320142051 1.6420792690041708E-5
91.30509087732945 91.30507437196499 1.650536445652051E-5
86.29611661980817 86.29609955128623 1.7068521941610015E-5
80.3863553606868 80.38633793588903 1.74247977753339E-5
74.33410805479885 74.33409033161549 1.7723183361795236E-5
68.20646747179269 68.20644940962745 1.8062165239030037E-5
30.283584974128775 30.28356064015366 2.4333975115808926E-5
-36.830942520995166 -36.83102112006644 7.85990712728335E-5
-108.35102847893852 -108.35117170962621 1.432306876978373E-4
2.0373311643202903E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 75 ************
192.09548719075855 192.09716164103253 -0.001674450273981165
180.7554407057993 180.75642048338847 -9.797775891797755E-4
160.11008544784525 160.11045324748272 -3.6779963747335387E-4
130.70461691101337 130.70465202630896 -3.511529558863913E-5
96.67093471684446 96.67092130723867 1.340960578488648E-5
96.2179695764586 96.21795609320785 1.348325075412049E-5
95.7590150793017 95.75900152129782 1.3558003885805192E-5
94.82143942745938 94.82142571703483 1.3710424553892153E-5
93.85523043710096 93.85521657205808 1.3865042873817401E-5
92.85843816019727 92.85842414155545 1.4018641820712219E-5
91.83052830740887 91.83051414011683 1.4167292036404433E-5
91.30515998491295 91.30514574633571 1.4238577236369565E-5
86.2961881537401 86.29617340188878 1.4751851324490417E-5
80.38642781596482 80.3864126803808 1.5135584021663817E-5
74.33418072103413 74.33416520870037 1.5512333760625552E-5
68.20653983945861 68.20652384292777 1.5996530848383372E-5
30.283626749382158 30.283599106351957 2.764303020086345E-5
-36.83124408238655 -36.83138094031693 1.3685793038575866E-4
-108.35174448264208 -108.35201195043803 2.674677959504379E-4
1.926820364032192E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 76 ************
192.09151604678976 192.09321013435832 -0.0016940875685520496
180.750687440588 180.7515234326357 -8.359920477118976E-4
160.1067935591845 160.10702359726656 -2.3003808206567555E-4
130.7041858725426 130.7042012066334 -1.5334090790020127E-5
96.6709945928841 96.67098253018723 1.2062696868042622E-5
96.21803000236372 96.21801788677494 1.2115588774008756E-5
95.75907604586868 95.75906387561776 1.2170250926146764E-5
94.82150144373982 94.82148915909568 1.2284644142823709E-5
93.85529344963307 93.85528104511874 1.2404514322383875E-5
92.85850209780722 92.85848957060188 1.2527205342394154E-5
91.83059308100292 91.83058043173679 1.2649266125208669E-5
91.30522513874689 91.30521242978564 1.2708961250496031E-5
86.29625560370229 86.29624243993801 1.316376427951127E-5
80.38649634150201 80.38648280136064 1.3540141367229808E-5
74.33424980402512 74.33423586652276 1.3937502359340215E-5
68.20660922890036 68.2065947583667 1.4470533656663065E-5
30.28368665368589 30.283658452094578 2.8201591312893015E-5
-36.83131377272817 -36.83147293351954 1.591607913695725E-4
-108.35197195286858 -108.35228784881383 3.158959452491672E-4
1.806707992876592E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 77 ************
192.08064117582484 192.08231750068143 -0.0016763248565894173
180.73914234498912 180.7396772305441 -5.348855549698328E-4
160.09920828294014 160.09916840384705 3.987909309444149E-5
130.70321019730537 130.70318743801624 2.2759289123541748E-5
96.67114255792842 96.67113328654912 9.271379298070315E-6
96.21817925044715 96.21816996970784 9.280739305950192E-6
95.75922655846348 95.75921726557311 9.292890368328699E-6
94.82165442061265 94.8216450949445 9.325668145265809E-6
93.8554487778734 93.85543940850198 9.369371426259931E-6
92.85865962217039 92.8586501994771 9.42269329584633E-6
91.83075260256882 91.83074311910178 9.48346703921743E-6
91.30538557344634 91.30537605761319 9.51583315611515E-6
86.29642166034265 86.29641184119757 9.819145077472058E-6
80.38666521937047 80.3866550704019 1.014896857043368E-5
74.33442037395484 74.33440982418125 1.0549773591606026E-5
68.20678108295925 68.2067699589027 1.1124056555900097E-5
30.283852699294062 30.283825412820363 2.7286473699206226E-5
-36.831290719306374 -36.83147519971892 1.844804125497035E-4
-108.35212604935833 -108.35249885277028 3.7280341194900757E-4
1.5658016198976928E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 78 ************
192.06917675535414 192.0707670756846 -0.0015903203304787894
180.72835442506886 180.72865969830397 -3.0527323511364557E-4
160.0925461273592 160.09232104929208 2.250780671317898E-4
130.7023727071034 130.70232430955298 4.839755041530225E-5
96.67128402131077 96.67127690634226 7.114968511245934E-6
96.21832185590681 96.21831476382715 7.0920796559903465E-6
95.75937029230111 95.75936321998694 7.072314176070904E-6
94.82180036213721 94.8217933196365 7.042500712373112E-6
93.85559683788324 93.85558981187783 7.0260054059190225E-6
92.85880967292228 92.85880265019725 7.022725029059984E-6
91.83090447577891 91.83089744400387 7.031775041355104E-6
91.30553828442568 91.30553124398291 7.04044276744753E-6
86.29657963434522 86.2965724354554 7.198889818482712E-6
80.38682601620195 80.386818556085 7.460116947299866E-6
74.33458306818832 74.334575247017 7.821171323030285E-6
68.20694548398751 68.20693712197733 8.362010177620505E-6
30.28402779930832 30.284003464389876 2.4334918443003062E-5
-36.83108860047217 -36.83126978739866 1.8118692648982915E-4
-108.35189675736788 -108.35226596496527 3.692075973873443E-4
1.4900440131713677E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 79 ************
192.04779784786925 192.0491633164757 -0.001365468606451259
180.7095604024706 180.70952195320496 3.844926564511297E-5
160.0813924413185 160.08091600232513 4.764389933882285E-4
130.70099280090326 130.70091070045325 8.210045001533217E-5
96.67153473852994 96.67153097393813 3.7645918098405673E-6
96.21857449634183 96.21857080225851 3.6940833183507493E-6
95.7596248352846 95.75962120846225 3.626822348223868E-6
94.82205863499728 94.82205513225745 3.5027398297415857E-6
93.8558587003116 93.8558553062432 3.3940684005528965E-6
92.85907491915796 92.85907161652068 3.3026372818767413E-6
91.8311728305609 91.8311696008426 3.2297183025775666E-6
91.30580807229596 91.30580487198313 3.200312832518648E-6
86.29685852418241 86.29685540956237 3.1146200427656368E-6
80.38710995956114 80.38710671923155 3.240329590425972E-6
74.33487058180225 74.33486708351259 3.498289657954956E-6
68.20723640072272 68.20723247886345 3.921859274669259E-6
30.284350966537573 30.28433347140416 1.749513341309239E-5
-36.830582991147175 -36.83073576162219 1.5277047501882635E-4
-108.35118137234446 -108.35149648233889 3.151099944318503E-4
1.310169995291158E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 80 ************
192.02928021096642 192.03039073297472 -0.0011105220083038603
180.69451541422848 180.69425795023207 2.574639964052494E-4
160.0729170917489 160.07231089706536 6.061946835416165E-4
130.69996796320476 130.69986925491355 9.87082912047299E-5
96.67174028375773 96.6717388772795 1.4064782334344272E-6
96.21878150995826 96.21878020101046 1.3089478017036527E-6
95.75983330331312 95.75983208904452 1.214268593230372E-6
94.8222699600388 94.82226892569396 1.034344833783507E-6
93.8560727829 93.85607191370339 8.691966115748073E-7
92.8592916096726 92.85929088771032 7.219622801812875E-7
91.83139192563979 91.83139133015104 5.954887569714629E-7
91.30602827935267 91.30602773873395 5.406187284506814E-7
86.29708588098744 86.29708560161575 2.793716902260712E-7
80.38734144046661 80.38734115166864 2.8879797753234016E-7
74.33510512088363 74.33510468087934 4.400042854513231E-7
68.20747399621384 68.20747327068617 7.25527669942494E-7
30.28462488156103 30.284614095469387 1.0786091642955853E-5
-36.83005872411876 -36.830171314375654 1.1259025689724922E-4
-108.35036394692233 -108.35059889219175 2.3494526942613447E-4
1.2845450552022517E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 81 ************
192.00578911775852 192.00652410492324 -7.34987164719314E-4
180.67649466226877 180.67602680525246 4.678570163036966E-4
160.0631955230141 160.06250183441503 6.936885990569408E-4
130.6988168662378 130.6987085522191 1.083140186892706E-4
96.67199168385962 96.67199287586898 -1.1920093641037965E-6
96.21903459451444 96.21903590655504 -1.3120405952804504E-6
95.76008805731364 95.76008948721979 -1.4299061490419263E-6
94.82252799676952 94.8225296548951 -1.6581255835035336E-6
93.85633399294996 93.85633586647322 -1.8735232600874951E-6
92.85955582634955 92.85955789809566 -2.0717461097774503E-6
91.83165892059611 91.83166116900358 -2.2484074690964917E-6
91.30629656162307 91.30629888921291 -2.3275898399788275E-6
86.29736251042493 86.29736527708924 -2.766664309206135E-6
80.38762301285045 80.3876259046269 -2.891776446745098E-6
74.3353904648871 74.3353933432003 -2.8783131966747533E-6
68.20776319367992 68.20776597451645 -2.7808365246073663E-6
30.284963654547493 30.284961492509474 2.162038018838075E-6
-36.82935997164726 -36.82941445853799 5.448689073261903E-5
-108.34924175232882 -108.34935942244192 1.1767011309871123E-4
1.1603140944565756E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 82 ************
191.99051611242376 191.99096330267164 -4.4719024788264505E-4
180.66566995429787 180.66512131604276 5.486382551112001E-4
160.05774485654212 160.05705999840734 6.848581347753679E-4
130.6981954186357 130.69809038021907 1.0503841662057312E-4
96.67214773446022 96.67215034873698 -2.6142767524106603E-6
96.21919158563183 96.21919432249294 -2.7368611057454473E-6
95.76024598099052 95.76024883892013 -2.857929615629473E-6
94.82268775567361 94.82269085018893 -3.094515321322433E-6
93.85649552836085 93.85649884913033 -3.320769479842056E-6
92.85971904811117 92.85972258008725 -3.5319760769425557E-6
91.83182370459461 91.83182742777524 -3.7231806260251687E-6
91.30646207124587 91.30646588125825 -3.8100123731510394E-6
86.29753278032344 86.29753709816555 -4.317842112300241E-6
80.38779620709246 80.38780072020785 -4.513115385407218E-6
74.3355659690367 74.33557055260775 -4.58357105515006E-6
68.20794110592436 68.20794571341699 -4.607492627428655E-6
30.285174292451384 30.285177462632507 -3.1701811238349364E-6
-36.828904110852854 -36.82891897152681 1.4860673957173276E-5
-108.34849654899014 -108.3485335073192 3.6958329062031225E-5
9.918030426653583E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 83 ************
191.975629849873 191.97576321082852 -1.3336095551608196E-4
180.65579920136477 180.65521386867545 5.853326893259236E-4
160.05310451714382 160.0524798059298 6.247112140158606E-4
130.69768895028832 130.69759513368066 9.381660765939159E-5
96.6722946268884 96.6722984709462 -3.844057800961309E-6
96.2193392704806 96.21934323060643 -3.960125823709859E-6
95.76039445145976 95.76039852676742 -4.075307657558369E-6
94.82283777208858 94.82284207418128 -4.302092705188443E-6
93.85664704158268 93.85665156287853 -4.5212958497131694E-6
92.85987198329164 92.85987671155294 -4.728261302489045E-6
91.83197795912564 91.83198287707319 -4.917947549643031E-6
91.30661693966886 91.30662194463847 -5.004969608535248E-6
86.29769171715934 86.2976972518863 -5.534726966516246E-6
80.38795772612855 80.38796350341386 -5.777285309704894E-6
74.33572957966348 74.33573549660457 -5.916941091754779E-6
68.20810691309704 68.20811295958231 -6.046485268029755E-6
30.285369967108927 30.285377757336008 -7.790227080306522E-6
-36.828484890362034 -36.828463773846906 -2.1116515128483115E-5
-108.34781336106535 -108.34777672265058 -3.6638414769640804E-5
8.21787431804996E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 84 ************
191.9681997208582 191.9681501453451 4.957551308848451E-5
180.65141037270035 180.65083957397974 5.707987206164944E-4
160.0513259913374 160.05077294684605 5.530444913404153E-4
130.69751614140216 130.69743447179997 8.166960219568864E-5
96.67236406872557 96.67236843399455 -4.36526897829026E-6
96.21940900609687 96.21941347574389 -4.469647024052392E-6
95.76046447797596 95.76046905146345 -4.573487487391503E-6
94.8229083701193 94.82291314886328 -4.778743985411893E-6
93.85671819221197 93.85672317043822 -4.9782262436792735E-6
92.859943658957 92.85994882662004 -5.167663047700444E-6
91.83205012300893 91.83205546537076 -5.342361831139897E-6
91.30668933145365 91.3066947543682 -5.422914540531565E-6
86.29776565314242 86.2977715760606 -5.922918177247993E-6
80.38803271344197 80.38803888247395 -6.169031976810402E-6
74.33580545758265 74.33581178694297 -6.329360317636201E-6
68.20818372847204 68.20819022404605 -6.495574012888028E-6
30.28545883624093 30.28546828518017 -9.448939238154708E-6
-36.8283091249478 -36.8282742501565 -3.48747913037073E-5
-108.34753505008518 -108.34747008861552 -6.496146966128435E-5
7.517835395089521E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 85 ************
191.96146316603 191.96122841487488 2.347511551192838E-4
180.6478264665317 180.6472925616278 5.339049039037036E-4
160.0501138843073 160.04965729250713 4.5659180017310064E-4
130.69741953432128 130.69735400375697 6.553056431357618E-5
96.67242442767181 96.67242922241185 -4.794740036118128E-6
96.21946955339332 96.21947443542092 -4.882027596408989E-6
95.76052521118143 95.76053018023637 -4.969054941739159E-6
94.82296946693502 94.82297460860222 -5.141667202224198E-6
93.85677963893306 93.8567849491696 -5.310236531386181E-6
92.86000543737487 92.86001090852879 -5.47115392635078E-6
91.83211221024479 91.83211783065039 -5.620405602257961E-6
91.30675156336805 91.30675725292333 -5.6895552802416205E-6
86.29782889633933 86.29783502345352 -6.127114190235261E-6
80.38809671248872 80.38810307016197 -6.357673257184615E-6
74.33587012733966 74.335876649912 -6.522572334688448E-6
68.2082490958088 68.20825580036774 -6.704558941805772E-6
30.285531913607993 30.28554221755375 -1.0303945757073052E-5
-36.8281865892665 -36.82814421334513 -4.237592136746571E-5
-108.34735442650343 -108.3472739252787 -8.050122472980092E-5
7.850264606340236E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 86 ************
191.95886548800036 191.9585433068014 3.2218119895333075E-4
180.6467731882466 180.64627307584942 5.001123971908328E-4
160.04998142110674 160.04958851459116 3.929065155716671E-4
130.69743268630893 130.69737766142276 5.5024886165710996E-5
96.67244565488622 96.67245058935694 -4.9344707235832175E-6
96.21949078734562 96.21949579671605 -5.009370426023452E-6
95.76054645099497 95.76055153508364 -5.0840886700598276E-6
94.82299071601555 94.82299594843866 -5.232423106349415E-6
93.85680089461123 93.85680627209797 -5.377486743896043E-6
92.86002669810833 92.8600322143088 -5.516200474176003E-6
91.83213347590363 91.83213912103128 -5.645127643560954E-6
91.30677283188851 91.30677853686328 -5.7049747681503504E-6
86.29785022114314 86.29785630815988 -6.087016743094864E-6
80.38811815720722 80.38812445192113 -6.2947139127800256E-6
74.33589170917688 74.33589815748142 -6.4483045463248345E-6
68.2082708083338 68.2082774283061 -6.619972310772937E-6
30.285553551526732 30.285563587902953 -1.0036376220767806E-5
-36.82817398215429 -36.828133478002805 -4.050415148526554E-5
-108.34735288557734 -108.34727613790554 -7.674767179821629E-5
7.712986039234544E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 87 ************
191.95634259938564 191.95592185186942 4.207475162161245E-4
180.6460303620023 180.6455796346266 4.507273756928498E-4
160.05013957059896 160.0498313164907 3.0825410826196276E-4
130.69748875015765 130.69744758987494 4.116028270573224E-5
96.67246465500232 96.67246970913565 -5.054133339399414E-6
96.21950973722917 96.21951484923031 -5.112001133511512E-6
95.7605653498005 95.76057051952148 -5.169720978415171E-6
94.8230095107428 94.82301479504324 -5.284300428343158E-6
93.85681958473444 93.85682498111522 -5.39638078578264E-6
92.86004528669471 92.86005079034088 -5.503646164584097E-6
91.83215197020701 91.83215757371751 -5.603510501828168E-6
91.30679128299008 91.30679693294512 -5.649955042485999E-6
86.29786843615928 86.29787438597891 -5.9498196378626744E-6
80.38813633801497 80.38814245792788 -6.119912910662606E-6
74.33590991484319 74.33591616527771 -6.250434523735748E-6
68.2082890157307 68.20829541252736 -6.396796663921123E-6
30.285568842747203 30.285578071178 -9.22843079820268E-6
-36.82819389998015 -36.82815969603007 -3.420395007935895E-5
-108.34741505459975 -108.3473511394311 -6.39151686527839E-5
7.345933918513406E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 88 ************
191.95571436223983 191.95525512979765 4.5923244218215586E-4
180.64613164928608 180.64571017309459 4.214761914909104E-4
160.0504716768906 160.05020773958674 2.6393730385620984E-4
130.6975469098524 130.6975129160008 3.399385161628743E-5
96.67246777946765 96.67247284484009 -5.065372434387427E-6
96.21951279148892 96.21951790541462 -5.113925695354737E-6
95.76056833366778 95.7605734959692 -5.1623014201140904E-6
94.82301235386952 94.82301761204945 -5.258179939460206E-6
93.8568222891584 93.85682764095239 -5.351793987529163E-6
92.86004785787955 92.8600532991461 -5.4412665519976144E-6
91.8321544175068 91.8321599420185 -5.5245117067670435E-6
91.30679367295139 91.30679923617981 -5.5632284272633115E-6
86.29787047328983 86.2978762875864 -5.814296571315936E-6
80.38813821505013 80.38814417469686 -5.959646728115331E-6
74.3359116898441 74.33591776224014 -6.072396047329676E-6
68.20829066658614 68.20829686387363 -6.1972874902949115E-6
30.28556695300636 30.28557543389718 -8.480890819839715E-6
-36.82823068834113 -36.82820248538886 -2.8202952272238235E-5
-108.34749349529292 -108.34744185202585 -5.1643267070744514E-5
7.018374243727976E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 89 ************
191.9552014785414 191.95468874792033 5.127306210681581E-4
180.6466676484064 180.64629700354652 3.7064485988480556E-4
160.0512050423769 160.05101384949302 1.9119288387514644E-4
130.69766417490712 130.69764185714445 2.2317762670809316E-5
96.67246784268539 96.67247288024274 -5.037557343712251E-6
96.21951270700502 96.21951777765148 -5.070646452054461E-6
95.7605681014282 95.76057320491267 -5.103484468804709E-6
94.82301182715969 94.82301699535162 -5.168191933080379E-6
93.85682147327661 93.85682670420448 -5.230927868637991E-6
92.86004676485611 92.86005205540911 -5.290553005465881E-6
91.83215306696167 91.83215841279062 -5.345828952840748E-6
91.30679220312169 91.30679757462858 -5.371506887286159E-6
86.2978682594745 86.29787379896118 -5.539486679140282E-6
80.38813563795513 80.38814127936138 -5.641406247036684E-6
74.33590886586703 74.33591458758161 -5.72171458657067E-6
68.20828755500392 68.20829336165278 -5.8066488577424025E-6
30.285556813975756 30.28556386795276 -7.053977004289891E-6
-36.828307560319665 -36.8282907463464 -1.6813973267915117E-5
-108.34764990900138 -108.34762155186948 -2.8357131895972998E-5
6.38652191026037E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 90 ************
191.9554457937716 191.95491489148895 5.309022826338605E-4
180.64730863363914 180.64696715179963 3.4148183951288047E-4
160.0517685649782 160.0516148293398 1.5373563840626048E-4
130.6977461030069 130.69772969979414 1.6403212754312335E-5
96.67246290682932 96.67246787800994 -4.971180615598314E-6
96.21950766358592 96.21951265979746 -4.996211544039397E-6
95.76056295071987 95.76056797165835 -5.020938473876413E-6
94.82300646351783 94.82301153284692 -5.0693290916115075E-6
93.85681590153986 93.85682101738153 -5.1158416738417145E-6
92.86004099437531 92.86004615410094 -5.1597256316426865E-6
91.83214711211697 91.8321523123096 -5.200192632059952E-6
91.30678616287135 91.30679138181628 -5.21894493488162E-6
86.29786168019112 86.29786702244786 -5.342256741869278E-6
80.38812877806781 80.38813419793655 -5.41986874225131E-6
74.33590180674996 74.3359072878967 -5.481146743591125E-6
68.20828027414493 68.20828581632676 -5.5421818387912936E-6
30.285544986209583 30.285551148529763 -6.162320179470271E-6
-36.82836039681793 -36.828350514529 -9.882288928508842E-6
-108.34775151894459 -108.34773730921279 -1.4209731801884118E-5
5.975342804638061E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 91 ************
191.9565510726839 191.9559953526175 5.55720066415688E-4
180.64903001272407 180.6487504557657 2.795569583611268E-4
160.05311560208762 160.05303614387685 7.945821076305037E-5
130.6979351929526 130.69793039078922 4.802163374506563E-6
96.67244704259001 96.67245180419215 -4.7616021419116805E-6
96.21949154827573 96.21949631899813 -4.7707223984616576E-6
95.76054658536552 95.76055136479732 -4.7794318049909634E-6
94.82298960303315 94.82299439862598 -4.795592829509587E-6
93.85679855851562 93.85680336856262 -4.810047002479223E-6
92.86002319153799 92.86002801434634 -4.822808350013474E-6
91.83212888340799 91.83213371738273 -4.833974742268765E-6
91.30676773701215 91.30677257602702 -4.839014863478042E-6
86.29784200726877 86.29784688085428 -4.8735855102677306E-6
80.3881084452435 80.3881133475449 -4.902301398601594E-6
74.33588100322332 74.33588592808277 -4.924859453581121E-6
68.20825895947546 68.20826389669492 -4.9372194581565054E-6
30.28551409393442 30.28551838101791 -4.287083488208054E-6
-36.82847503996909 -36.82847924640821 4.20643911525076E-6
-108.34796560757451 -108.34798007875679 1.4471182282704831E-5
5.266069809232925E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 92 ************
191.95800576669671 191.95744819942541 5.575672713007407E-4
180.65066278618 180.65042721228357 2.355738964183729E-4
160.05424192186976 160.0542089578001 3.2964069646368444E-5
130.69808639403172 130.6980886724454 -2.2784136888276407E-6
96.67242963918993 96.67243416599102 -4.5268010921972746E-6
96.21947394178551 96.21947846788892 -4.526103410285032E-6
95.7605287770868 95.76053330202423 -4.524937423866504E-6
94.8229713965564 94.82297591780717 -4.521250772882013E-6
93.85677996563503 93.85678448162459 -4.515989559195077E-6
92.86000423179844 92.86000874142839 -4.509629945914639E-6
91.83210958482505 91.8321140876292 -4.502804145545269E-6
91.30674828178688 91.30675278121156 -4.499424676396302E-6
86.29782155988948 86.29782603925877 -4.479369280829815E-6
80.38808746402724 80.3880919416079 -4.477580660022795E-6
74.33585964174777 74.3358641175306 -4.47578283058192E-6
68.2082372011652 68.20824165890113 -4.457735926166606E-6
30.285485987984814 30.285489019461497 -3.0314766839012464E-6
-36.82855520965577 -36.82856809289491 1.2883239143945957E-5
-108.34810736575909 -108.34813937786254 3.201210344627725E-5
4.896462526591144E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 93 ************
191.96181602610346 191.96127595542862 5.400706748446282E-4
180.65448079789888 180.65433330197942 1.474959194638359E-4
160.05672242254883 160.05677391707127 -5.149452243813357E-5
130.6984114251422 130.69842629786086 -1.487271865130424E-5
96.672386586991 96.6723905159088 -3.9289178062063E-6
96.21943045114853 96.21943436195261 -3.910804082352115E-6
95.7604848514874 95.76048874362829 -3.892140881589512E-6
94.82292661458911 94.82293046793868 -3.853349568316844E-6
93.8567343550807 93.85673816837178 -3.8132910731292213E-6
92.8599578365843 92.859961609827 -3.773242696070156E-6
91.83206246636557 91.83206620112517 -3.734759602025406E-6
91.30670082937438 91.3067045459511 -3.7165767281521767E-6
86.29777199317867 86.29777559366653 -3.6004878580797595E-6
80.38803675285757 80.38804029772533 -3.5448677522254E-6
74.33580812032291 74.33581162061341 -3.5002905036662924E-6
68.20818485832736 68.20818828793645 -3.4296090944963E-6
30.285422102108768 30.285422805103124 -7.029943560610263E-7
-36.8287078884941 -36.82873543312799 2.7544633887544023E-5
-108.34836464274278 -108.34842604172383 6.1398981046068E-5
4.675151485967813E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 94 ************
191.96596096604966 191.96546060063403 5.003654156325865E-4
180.65820958990076 180.65813278764094 7.68022598265361E-5
160.05898620128494 160.05909506142532 -1.0886014038646863E-4
130.69869929238212 130.69872232263776 -2.303025564742711E-5
96.6723421172374 96.67234540686887 -3.2896314650088243E-6
96.21938559144499 96.21938885165333 -3.2602083450683494E-6
95.76043960571799 95.76044283594364 -3.230225644301754E-6
94.82288061106581 94.82288377991566 -3.168849843859789E-6
93.85668762129106 93.8566907278504 -3.106559347543225E-6
92.8599104136956 92.85991345881425 -3.0451186461277757E-6
91.83201441016448 91.83201739679969 -2.986635209367705E-6
91.30665248124791 91.30665544037706 -2.9591291479391657E-6
86.29772179899683 86.29772458182094 -2.7828241115912533E-6
80.38798555335089 80.3879882468065 -2.6934556132118814E-6
74.33575621667865 74.33575883924966 -2.622571017241171E-6
68.2081322707675 68.20813479155936 -2.5207918525893547E-6
30.285361900353273 30.28536099423871 9.061145611610755E-7
-36.82881829501784 -36.828853928263605 3.5633245765609445E-5
-108.34853352022323 -108.34861073232408 7.721210084810082E-5
4.518292278482842E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 95 ************
191.97339460959728 191.9729846883418 4.099212554820042E-4
180.6645016301635 180.6645281372974 -2.65071338958478E-5
160.06264244545565 160.06282224074016 -1.7979528450950966E-4
130.69915452835966 130.69918709186206 -3.256350240121719E-5
96.67226461251207 96.67226676193584 -2.1494237785191217E-6
96.21930746841834 96.21930957536182 -2.106943483681789E-6
95.76036087148196 95.76036293543484 -2.0639528770516335E-6
94.82280067994371 94.82280265674652 -1.9768028067801424E-6
93.8566065401517 93.85660842951401 -1.8893623092708367E-6
92.85982825030965 92.85983005422 -1.803910350872684E-6
91.83193125439712 91.83193297752246 -1.7231253366389865E-6
91.30656886866413 91.30657055392976 -1.6852656301580282E-6
86.2976353010046 86.29763674348374 -1.4424791316969277E-6
80.38789747834332 80.38789879428535 -1.3159420291231072E-6
74.33566704733464 74.33566826443133 -1.2170966954272444E-6
68.2080420750602 68.20804315960517 -1.0845449622820524E-6
30.285262798017005 30.285259886713135 2.911303869979065E-6
-36.82896280394436 -36.82900538211007 4.257816571140438E-5
-108.34872966502117 -108.3488196880663 9.002304513217041E-5
4.2355712652296594E-5 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 96 ************
191.97980146695667 191.97948701981417 3.144471425002848E-4
180.66956434639891 180.66965841366223 -9.406726331917525E-5
160.06542696893425 160.06563900282327 -2.120338890279072E-4
130.699491523577 130.69952762727178 -3.610369478224129E-5
96.67219991639831 96.67220109176647 -1.175368154804346E-6
96.21924231295495 96.21924344092994 -1.1279749969617114E-6
95.76029526287735 95.76029634306317 -1.0801858252307284E-6
94.82273418677816 94.82273517058994 -9.83811773380694E-7
93.85653920054874 93.85654008827534 -8.877265997853101E-7
92.8597601171243 92.85976091145369 -7.94329395148452E-7
91.83186239580282 91.83186310221261 -7.06409792883278E-7
91.3064996767755 91.30650034208541 -6.653099120512707E-7
86.29756400718357 86.29756440962431 -4.0244074739348434E-7
80.38782502959722 80.38782529448456 -2.6488733340102044E-7
74.33559380738934 74.33559396658774 -1.5919839313482953E-7
68.20796813061833 68.20796815313415 -2.2515820319313207E-8
30.28518542634133 30.285181576462303 3.84987902535272E-6
-36.829039431362176 -36.829081239494116 4.180813193954691E-5
-108.34880324329755 -108.34889041991387 8.717661631862939E-5
4.198719871882274E-5 is attempting to converge below 1.0E-5
